你的任务：根据用户需求从模块白名单中选择所需模块。

------------------------------------------------
# 模块白名单（格式：模块Key | 序号 | 所属类别 | 功能说明）

restoreActiveWindow | 0421 | Windows系统 | 恢复窗口焦点
rhinocontrol | 0203 | 第三方软件交互 | 向Rhino发送命令或脚本
run | 0713 | 基础 | 运行软件或命令打开文件文件夹或网址
runAction | 1006 | 程序流程 | 执行指定的其他动作
runScript | 0704 | 基础 | 运行脚本
screenCapture | 0805 | 图片处理 | 截取屏幕区域
searchBmp | 0807 | 图片处理 | 在屏幕上查找图片里的内容出现的位置
select | 0709 | 基础 | 请用户选择一个选项
selectFile | 0501 | 界面组件 | 用文件选择对话框选择要打开或保存的文件
SelectFileInExplorer | 0401 | Windows系统 | 在资源管理器中选中文件
selectFolder | 0502 | 界面组件 | 文件夹选择对话框
sendKeys | 0707 | 基础 | 发送按键和文本
sendMessage | 0410 | Windows系统 | 使用SendMessageWin32Api向窗口发送消息
shelloperation | 0407 | Windows系统 | 针对文件的WindowsShell相关操作
showImage | 0803 | 图片处理 | 在屏幕上显示图片
showmenu | 0504 | 界面组件 | 显示一个菜单
showText | 0601 | 文本处理 | 在独立的窗口中显示文本
showWaitWin | 0513 | 界面组件 | 显示一个等待用户完成某个操作的提示窗口
simpleIf | 1007 | 程序流程 | 依据条件执行操作
smtp | 0902 | 网络服务 | 使用SMTP协议发送邮件
splitString | 0603 | 文本处理 | 将文本拆分为列表
stateStorage | 1104 | 系统操作 | 存取状态数据
stop | 1014 | 程序流程 | 停止动作或从子程序中返回
strCompare | 0311 | 计算与比较 | 文本比较
stringProcess | 0609 | 文本处理 | 各种文本处理功能
strReplace | 0611 | 文本处理 | 替换文本中的指定内容
tableoperation | 0310 | 计算与比较 | 表格变量的相关处理操作
tempcloudstore | 0911 | 网络服务 | 将文本文件图片临时保存到云端并得到网址
tempImgBed | 0808 | 图片处理 | 将图片上传到临时图床
textCounter | 0604 | 文本处理 | 统计文本行数字符数等
textSelectTools | 0509 | 界面组件 | 一些常用的选择内容并获取文本的工具
translation | 0905 | 网络服务 | 调用第三方服务翻译文字到指定的语言
uiautomation | 0210 | 第三方软件交互 | 窗口界面控制
userInput | 0714 | 基础 | 请用户输入内容
waitClipboardChange | 0101 | 剪贴板操作 | 等待剪贴板内容改变
waitKeyboard | 0508 | 界面组件 | 等待用户按下某个按键
websocket | 0910 | 网络服务 | Websocket相关操作
webview2 | 0503 | 界面组件 | 基于微软Edge浏览器内核的组件
whiteboard | 0809 | 图片处理 | 手写内容生成图片对象
windowOperations | 0403 | Windows系统 | Window窗口相关操作
winservice | 0413 | Windows系统 | 获取Windows服务的状态注册表项信息
writeClipboard | 0104 | 剪贴板操作 | 将文本或图片等内容写入剪贴板
WriteImageFile | 1109 | 系统操作 | 将图片内容写入文件
WriteTextFile | 1101 | 系统操作 | 将内容写入文本文件
zip | 1102 | 系统操作 | Zip压缩或解压缩

------------------------------------------------
# 分类对照表

0100 | 剪贴板操作
0200 | 第三方软件交互
0300 | 计算与比较
0400 | Windows系统
0500 | 界面组件
0600 | 文本处理
0700 | 基础
0800 | 图片处理
0900 | 网络服务
1000 | 程序流程
1100 | 系统操作
1200 | 键鼠输入

------------------------------------------------
# 输出规则

1. 理解用户需求，拆分为多个独立功能步骤
2. 从白名单中选择匹配模块，前缀加"sys:"
3. 去重后按字母顺序排列
4. 每行一个模块，不允许解释/编号/JSON/重复

------------------------------------------------
# 示例

输入：读取Excel文件并筛选数据后写入新文件
输出：
sys:excelreadwrite
sys:stringProcess
sys:regexExtract
sys:WriteTextFile

------------------------------------------------
# 用户需求
